============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
{"message": "Chaos Mode (Inline): Dropping AI result for entity 36", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.723267Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 63", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.724384Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 79", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.724461Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 50", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.724707Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 84", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.724767Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 20", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.724813Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.725679Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 53", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.727130Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 16", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.727285Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 80", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.728150Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 49", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.728857Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 69", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.729962Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 57", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.730073Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 35", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.731667Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 40", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.732447Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 18", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.732525Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 28", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.732566Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 75", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.732603Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 48", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.733454Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.735601Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 22", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.737228Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 30", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.738128Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 38", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.738319Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 3", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.738368Z", "level": "WARNING"}
{"message": "AI: Decision error for Kira the Fierce (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.740231Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 1", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.741216Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 86", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.741955Z", "level": "WARNING"}
{"message": "Tick 19: Entity 10 (goblin) dropped 2 items at x=47 y=23", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.750368Z", "level": "INFO"}
{"message": "Tick 19: Entity 10 (goblin Lv2) died.", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.750589Z", "level": "INFO"}
{"message": "Tick 20: Spawned alpha_wolf #88 at x=13 y=56", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.764423Z", "level": "INFO"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 45", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.845237Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 66", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.846577Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 60", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.846748Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 65", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.846793Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 77", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.848616Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 42", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.848746Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.850318Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 55", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.851593Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 14", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.851947Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 53", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.852052Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 76", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.854452Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 75", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.858633Z", "level": "WARNING"}
DEBUG_SKILL_PICK: Entity 31 picked feral_bite (score=1.7)
{"message": "Chaos Mode (Inline): Dropping AI result for entity 47", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.859996Z", "level": "WARNING"}
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.863860Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 26", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.864769Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 30", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.864842Z", "level": "WARNING"}
{"message": "AI: Decision error for Kira the Fierce (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.866526Z", "level": "ERROR"}
{"message": "AI: Decision error for Elowen the Iron (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.868484Z", "level": "ERROR"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 86", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.869353Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 88", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.870090Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 62", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.947119Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 66", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.948448Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 60", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.948536Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 36", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.949451Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 84", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.949727Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 77", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.949783Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 46", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.950311Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 67", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.951948Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 14", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.953488Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 57", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.954475Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 80", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.954582Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 69", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.955657Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 34", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.955782Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 24", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.955832Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 18", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.956729Z", "level": "WARNING"}
{"message": "Chaos Mode (Inline): Dropping AI result for entity 75", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.957521Z", "level": "WARNING"}
DEBUG_SKILL_PICK: Entity 48 picked feral_bite (score=1.7)
{"message": "AI: Decision error for Kael the Bright (WANDER): type object 'Faction' has no attribute 'TOWN_GUARD'", "exc_info": "Traceback (most recent call last):\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/brain.py\", line 273, in _finalization_phase\n    new_state, proposal = handler.handle(ctx)\n                          ~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/navigation.py\", line 41, in handle\n    if is_in_hostile_town(ctx):\n       ~~~~~~~~~~~~~~~~~~^^^^^\n  File \"/home/vboxuser/Work/rpg-based-simulation/src/ai/states/base.py\", line 277, in is_in_hostile_town\n    return ctx.actor.identity.faction not in (Faction.HERO_GUILD, Faction.TOWN_GUARD)\n                                                                  ^^^^^^^^^^^^^^^^^^\nAttributeError: type object 'Faction' has no attribute 'TOWN_GUARD'", "tick": -1, "component": "engine_manager", "timestamp": "2026-04-03T02:28:44.960461Z", "level": "ERROR"}
