============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'skills'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
________________ TestEntityBuilderSkills.test_with_class_skills ________________

self = <tests.test_entity_builder.TestEntityBuilderSkills object at 0x762a69ec4050>

    def test_with_class_skills(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .with_class_skills(HeroClass.WARRIOR, level=1)
            .build()
        )
>       skill_ids = [s.skill_id for s in entity.skills]
                                         ^^^^^^^^^^^^^

tests/test_entity_builder.py:230: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'skills'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'skills'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
_________ TestEntityBuilderSkills.test_combined_race_and_class_skills __________

self = <tests.test_entity_builder.TestEntityBuilderSkills object at 0x762a69ea0770>

    def test_combined_race_and_class_skills(self):
        rng = _FakeRNG()
        entity = (
            EntityBuilder(rng, 1)
            .with_race_skills("hero")
            .with_class_skills(HeroClass.WARRIOR, level=1)
            .build()
        )
>       assert len(entity.skills) >= 2  # at least race + class skills
                   ^^^^^^^^^^^^^

tests/test_entity_builder.py:241: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'skills'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'skills'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
______________ TestEntityBuilderSkills.test_no_skills_by_default _______________

self = <tests.test_entity_builder.TestEntityBuilderSkills object at 0x762a69ea08a0>

    def test_no_skills_by_default(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).build()
>       assert entity.skills == []
               ^^^^^^^^^^^^^

tests/test_entity_builder.py:246: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'skills'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Entity' object has no attribute 'skills'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
___________ TestEntityBuilderInventory.test_with_existing_inventory ____________

self = <tests.test_entity_builder.TestEntityBuilderInventory object at 0x762a69ea09d0>

    def test_with_existing_inventory(self):
        rng = _FakeRNG()
        inv = Inventory(items=[], max_slots=5, max_weight=20.0, weapon="club")
        entity = EntityBuilder(rng, 1).with_existing_inventory(inv).build()
>       assert entity.inventory is inv
E       AssertionError: assert InventoryAspect(items=[], max_slots=5, max_weight=20.0, weapon='club', armor=None, accessory=None, home_storage=None) is Inventory(items=[], max_slots=5, max_weight=20.0, weapon='club', armor=None, accessory=None)
E        +  where InventoryAspect(items=[], max_slots=5, max_weight=20.0, weapon='club', armor=None, accessory=None, home_storage=None) = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...=InventoryAspect(items=[], max_slots=5, max_weight=20.0, weapon='club', armor=None, accessory=None, home_storage=None)).inventory

tests/test_entity_builder.py:284: AssertionError
___________ TestEntityBuilderTraits.test_with_traits_assigns_traits ____________

self = <tests.test_entity_builder.TestEntityBuilderTraits object at 0x762a69ec4410>

    def test_with_traits_assigns_traits(self):
        rng = _FakeRNG()
        entity = EntityBuilder(rng, 1).with_traits(race_prefix="hero").build()
>       assert len(entity.traits) >= 2
                   ^^^^^^^^^^^^^

tests/test_entity_builder.py:314: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Entity(id=1, kind='unknown', next_act_at=0.0, identity=IdentityAspect(display_name='unknown', faction=<Faction.HERO_GU...ess=0, interaction_speed=1.0499999999999998, loot_bonus=1.055, trade_bonus=1.05, rest_efficiency=1.06), inventory=None)
item = 'traits'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
